_0,_1
Şekil 1: Küresel Büyüme.....................................................................................................................................,11
Şekil 2: Gelişmiş Ülkelerde Büyüme .................................................................................................................,12
Şekil 3: Fed Bilançosu ve Politika Faiz Oranı ....................................................................................................,13
Şekil 4: Avro Bölgesi Büyümesi Politika Faizi ve Bilanço Büyüklükleri...........................................................,13
Şekil 5: Gelişmekte Olan Ülkelerde Büyüme .....................................................................................................,14
"Şekil 6: Brezilya, Hindistan ve Çin Büyümesi ...................................................................................................",14
Şekil 7: Enflasyon (TÜFE) .................................................................................................................................,15
Şekil 8: Emtia Fiyatları Endeksi .........................................................................................................................,16
Şekil 9: Gelişmiş Ülke Faiz Oranları ..................................................................................................................,16
II. BÜYÜME,
Şekil 1: GSYH Büyüme Oranları .......................................................................................................................,21
Şekil 2: GSYH Büyümesine Katkılar (Harcama YönüylePuan) ........................................................................,22
Şekil 3: GSYH Büyümesine Katkılar (Üretim Sektörü Yönüyle) ......................................................................,22
Şekil 4: Sanayi Üretim Endeksi ..........................................................................................................................,24
Şekil 5: Kapasite Kullanım Oranı ve PMI ..........................................................................................................,24
Şekil 6: RKGE ....................................................................................................................................................,24
Şekil 7: Perakende Satış Hacim Endeksi ............................................................................................................,25
Şekil 8: Yatırım Göstergeleri ..............................................................................................................................,25
III. İŞGÜCÜ PİYASASI,
Şekil 1: İşgücü Piyasasında Temel Göstergeler (Mevsim Etkilerinden Arındırılmış),........................................ 29
Şekil 2: İşsizlik ve İşgücüne Katılım Oranı (Mevsimsellikten Arındırılmış) .....................................................,29
Şekil 3: Sektörlerin Payı .....................................................................................................................................,30
Şekil 4: Sektörel İstihdam Değişimi....................................................................................................................,30
Şekil 5: Kısmi Zamanlı Çalışan Oranı.................................................................................................................,31
